parameter,value
SUBMIT_MODE,False
SCALE,"(1.625, 0.40625, 0.40625)"
MATCH_GATE_UM,7.0
TEST_DIR,/kaggle/input/biohub-cell-tracking-during-development/test
TRAIN_DIR,/kaggle/input/biohub-cell-tracking-during-development/train
DETECTION_MODE,classical
XY_DS,4
SMOOTH_SIGMA,"(1.0, 1.0, 1.0)"
MIN_PEAK_DIST,3
THRESH_REL,0.18
THRESH_HI_PERCENTILE,99.8
USE_CENTROID_REFINEMENT,True
REFINE_RADIUS_Z,2
REFINE_RADIUS_YX,6
USE_PHYSICAL_NMS,True
NMS_RADIUS_UM,4.0
USE_BORDER_FILTER,True
BORDER_KEEP_QUANTILE,0.02
USE_COUNT_STABILIZER,True
USE_DL_DETECTOR,True
DL_PATCH_Z,32
DL_PATCH_Y,128
DL_PATCH_X,128
DL_HEATMAP_SIGMA_VOX,1.6
DL_EPOCHS,6
DL_BATCH_SIZE,4
DL_LR,0.001
DL_TRAIN_SAMPLES,6
DL_PATCHES_PER_SAMPLE,24
DL_PEAK_THRESH,0.45
DL_MIN_PEAK_DIST,3
MAX_LINK_DIST_UM,10.5
TIGHT_LINK_PROFILE,False
DETECT_DIVISIONS,True
DIV_PARENT_DIST_UM,9.0
DIV_SISTER_DIST_UM,9.0
DIV_USE_MIDPOINT,True
DIV_MIDPOINT_DIST,6.0
PRUNE_ISOLATED_NODES,False
EDA_SAMPLE_LIMIT,8
GT_EDA_SAMPLE_LIMIT,6
RUN_BASIC_EDA,True
RUN_GT_EDA,True
RUN_VISUAL_EDA,True
RUN_LOCAL_PROXY,True
LOCAL_PROXY_SAMPLE_LIMIT,6
SUBMISSION_LIMIT,
RUN_SUBMISSION_DISPLAY,True
RUN_SUBMISSION_PLOTS,True
